id,name,name_part,provided_gnd
org_0001,geistliche > Benediktiner > Österreichische Kongregation > Melk,Melk,http://d-nb.info/gnd/82463-X
org_0002,geistliche > Säkularklerus > Würzburg - Fürstbistum,Würzburg - Fürstbistum,
org_0003,weltliche,weltliche,
org_0004,geistliche > Benediktiner > Österreichische Kongregation > Göttweig,Göttweig,http://d-nb.info/gnd/2103432-1
org_0005,geistliche > Benediktiner > Bursfelder Kongregation > Köln - Groß St. Martin,Köln - Groß St. Martin,
org_0006,weltliche > Wien - Hof,Wien - Hof,
org_0007,geistliche > Benediktiner > St. Blasien,St. Blasien,http://d-nb.info/gnd/1088887708
org_0008,geistliche > Benediktiner > Helvetische Kongregation > St. Gallen,St. Gallen,http://d-nb.info/gnd/1088891446
org_0009,geistliche > Benediktiner > Österreichische Kongregation > Lambach,Lambach,http://d-nb.info/gnd/1048727-X
org_0010,geistliche > Benediktiner > Maurinerkongregation,Maurinerkongregation,
org_0011,geistliche > Benediktiner > Beuroner Kongregation > Beuron,Beuron,http://d-nb.info/gnd/10290268-9
org_0012,geistliche > Benediktiner > Cassinenser Kongregation > Montecassino,Montecassino,http://d-nb.info/gnd/1087296986
org_0013,geistliche > Benediktiner > Kongregation von St.-Vanne > Senones,Senones,
org_0014,geistliche > Kartäuser > Gaming,Gaming,http://d-nb.info/gnd/3011144-4
org_0015,geistliche > Benediktiner > Reichenau,Reichenau,http://d-nb.info/gnd/4193476-3
org_0016,geistliche > Augustiner-Chorherren > St. Florian,St. Florian,http://d-nb.info/gnd/2018820-1
org_0017,geistliche > Camaldulenser > Murano - S. Michele,Murano - S. Michele,
org_0018,geistliche > Benediktiner > Österreichische Kongregation > Mondsee,Mondsee,http://d-nb.info/gnd/4402803-9
org_0019,geistliche > Benediktiner > Bayerische Kongregation > Tegernsee,Tegernsee,http://d-nb.info/gnd/809501-2
org_0020,geistliche > Benediktiner > Salzburgische Kongregation > Salzburg - St. Peter,Salzburg - St. Peter,
org_0021,weltliche > Hannover - Hof,Hannover - Hof,
org_0022,geistliche > Benediktiner > Bursfelder Kongregation > Köln - St. Pantaleon,Köln - St. Pantaleon,
org_0023,geistliche > Benediktiner > Bursfelder Kongregation > Corvey,Corvey,http://d-nb.info/gnd/2071959-0
org_0024,geistliche > Benediktiner > Bursfelder Kongregation > Paderborn - Abdinghof,Paderborn - Abdinghof,
org_0025,geistliche > Benediktiner > Bursfelder Kongregation > Erfurt - St. Peter,Erfurt - St. Peter,
org_0026,geistliche > Jesuiten,Jesuiten,
org_0027,geistliche > Benediktiner > Böhmische Kongregation > Břevnov/Braunau (Broumov),Břevnov/Braunau (Broumov),http://d-nb.info/gnd/4318686-5
org_0028,geistliche > Benediktiner > Salzburgische Kongregation > Admont,Admont,http://d-nb.info/gnd/126116-2
org_0029,geistliche > Benediktiner > Bayerische Kongregation > Andechs,Andechs,http://d-nb.info/gnd/4310732-1
org_0030,geistliche > Benediktiner > Helvetische Kongregation > Disentis,Disentis,http://d-nb.info/gnd/1095228-7
org_0031,geistliche > Benediktiner > Bayerische Kongregation > Regensburg - St. Emmeram,Regensburg - St. Emmeram,
org_0032,geistliche > Benediktiner > Bursfelder Kongregation > Gladbach,Gladbach,http://d-nb.info/gnd/16277855-7
org_0033,geistliche > Benediktiner > Bursfelder Kongregation > Würzburg - St. Stephan,Würzburg - St. Stephan,
org_0034,geistliche > Benediktiner > Helvetische Kongregation > Engelberg,Engelberg,http://d-nb.info/gnd/5015078-9
org_0035,geistliche > Benediktiner > Oberschwäbische Kongregation > Ochsenhausen,Ochsenhausen,http://d-nb.info/gnd/2133171-6
org_0036,geistliche > Benediktiner > Oberschwäbische Kongregation > Ottobeuren,Ottobeuren,http://d-nb.info/gnd/2003571-8
org_0037,geistliche > Benediktiner > Oberschwäbische Kongregation > Petershausen,Petershausen,http://d-nb.info/gnd/1092103201
org_0038,geistliche > Benediktiner > Cassinenser Kongregation > Farfa - S. Maria,Farfa - S. Maria,
org_0039,geistliche > Benediktiner > Cassinenser Kongregation > Pavia - S. Spirito,Pavia - S. Spirito,
org_0040,geistliche > Benediktiner > Cassinenser Kongregation > Ravenna - S. Vitale,Ravenna - S. Vitale,
org_0041,geistliche > Zisterzienser > Lilienfeld,Lilienfeld,http://d-nb.info/gnd/16117338-X
org_0042,geistliche > Benediktiner > Niederaltaich,Niederaltaich,http://d-nb.info/gnd/2005841-X
org_0043,geistliche > Säkularklerus > Krems - Dekanat,Krems - Dekanat,
org_0044,geistliche > Benediktiner > Oberschwäbische Kongregation > Mehrerau,Mehrerau,http://d-nb.info/gnd/1086282779
org_0045,geistliche > Kartäuser > Aggsbach,Aggsbach,http://d-nb.info/gnd/2115958-0
org_0046,geistliche > Benediktiner > Oberschwäbische Kongregation > Wiblingen,Wiblingen,http://d-nb.info/gnd/4313535-3
org_0047,geistliche > Benediktiner > Österreichische Kongregation > Seitenstetten,Seitenstetten,http://d-nb.info/gnd/19112-7
org_0048,geistliche > Benediktiner > Marienberg in Südtirol,Marienberg in Südtirol,http://d-nb.info/gnd/2165566-2
org_0049,geistliche > Benediktiner > Bursfelder Kongregation > Fulda,Fulda,http://d-nb.info/gnd/4074038-9
org_0050,weltliche > Düsseldorf - Hof,Düsseldorf - Hof,
org_0051,weltliche > Breslau - Kaiserlicher Rat,Breslau - Kaiserlicher Rat,
org_0052,weltliche > Tübingen - Universität,Tübingen - Universität,
org_0053,weltliche > Sizilien - Hof,Sizilien - Hof,
org_0054,weltliche > Altdorf - Universität,Altdorf - Universität,
org_0055,weltliche > Wittenberg - Universität,Wittenberg - Universität,
org_0056,geistliche > Prämonstratenser > Geras,Geras,http://d-nb.info/gnd/1043114-7
org_0057,geistliche > Benediktiner > Bursfelder Kongregation > Schönau,Schönau,http://d-nb.info/gnd/4715040-3
org_0058,geistliche > Benediktiner > Belgische Klöster > Lüttich - St.-Laurent,Lüttich - St.-Laurent,
org_0059,geistliche > Säkularklerus > Salzburg - Erzbistum,Salzburg - Erzbistum,
org_0060,geistliche > Augustiner-Chorherren > St. Andrä an der Traisen,St. Andrä an der Traisen,
org_0061,geistliche > Benediktiner > Mönchsdeggingen,Mönchsdeggingen,http://d-nb.info/gnd/4540159-7
org_0062,geistliche > Benediktiner > Trier - St.-Maximin,Trier - St.-Maximin,
org_0063,weltliche > Wien - niederösterreichische Landschaft,Wien - niederösterreichische Landschaft,
org_0064,geistliche > Benediktiner > Kongregation von St.-Vanne,Kongregation von St.-Vanne,
org_0065,geistliche > Säkularklerus > Belley - Bistum,Belley - Bistum,
org_0066,weltliche > Weißenburg - Lateinschule,Weißenburg - Lateinschule,
org_0067,geistliche > Karmeliter > Rovereto,Rovereto,
org_0068,geistliche > Trinitarier > Wien,Wien,http://d-nb.info/gnd/4654738-1
org_0069,geistliche > Säkularklerus > Ephesus - Erzbistum,Ephesus - Erzbistum,
org_0070,geistliche > Säkularklerus > Wien - Nuntiatur,Wien - Nuntiatur,
org_0071,weltliche > Gießen - Universität,Gießen - Universität,
org_0072,geistliche > Benediktiner > Cassinenser Kongregation > Padua - S. Giustina,Padua - S. Giustina,
org_0073,geistliche > Benediktiner > Oberschwäbische Kongregation > Zwiefalten,Zwiefalten,http://d-nb.info/gnd/5024707-4
org_0074,geistliche > Benediktiner > Bayerische Kongregation > Benediktbeuern,Benediktbeuern,http://d-nb.info/gnd/4212238-7
org_0075,geistliche > Benediktiner > Bayerische Kongregation > Wessobrunn,Wessobrunn,http://d-nb.info/gnd/4194769-1
org_0076,weltliche > Frankfurt - Universität,Frankfurt - Universität,
org_0077,geistliche > Benediktiner > Bursfelder Kongregation > Würzburg - St. Jakob (Schottenkloster),Würzburg - St. Jakob (Schottenkloster),
org_0078,weltliche > Jena - Universität,Jena - Universität,
org_0079,weltliche > Leipzig - Universität,Leipzig - Universität,
org_0080,weltliche > Basel - Universität,Basel - Universität,
org_0081,geistliche > Benediktiner > Cassinenser Kongregation,Cassinenser Kongregation,
org_0082,geistliche > Benediktiner > Böhmische Kongregation > Raigern,Raigern,http://d-nb.info/gnd/809495-0
org_0083,geistliche > Trinitarier,Trinitarier,
org_0084,geistliche > Benediktiner > Cassinenser Kongregation > Mailand - S. Simpliciano,Mailand - S. Simpliciano,
org_0085,geistliche > Benediktiner > Bayerische Kongregation > Thierhaupten,Thierhaupten,http://d-nb.info/gnd/4545293-3
org_0086,geistliche > Benediktiner > Bursfelder Kongregation > Lamspringe,Lamspringe,http://d-nb.info/gnd/4823902-1
org_0087,geistliche > Augustiner-Chorherren > Waldhausen,Waldhausen,http://d-nb.info/gnd/1092080686
org_0088,geistliche > Benediktiner > Werden,Werden,http://d-nb.info/gnd/16209420-6
org_0089,geistliche > Benediktiner > Helvetische Kongregation > Rheinau,Rheinau,http://d-nb.info/gnd/4374885-5
org_0090,geistliche > Benediktiner > Toul - St.-Evre,Toul - St.-Evre,
org_0091,geistliche > Säkularklerus > Bamberg - Erzbistum,Bamberg - Erzbistum,
org_0092,geistliche > Benediktiner > Belgische Klöster > Lüttich - St.-Jacques,Lüttich - St.-Jacques,
org_0093,geistliche > Benediktiner > Maurinerkongregation > Paris - St.-Denis,Paris - St.-Denis,
org_0094,weltliche > Olmütz - Societas Incognitorum,Olmütz - Societas Incognitorum,
org_0095,geistliche > Benediktiner > Bursfelder Kongregation > Köln - Deutz,Köln - Deutz,
org_0096,geistliche > Benediktiner > Lorsch,Lorsch,http://d-nb.info/gnd/801576-4
org_0097,geistliche > Benediktiner,Benediktiner,
org_0098,geistliche > Kartäuser > Strassburg,Strassburg,http://d-nb.info/gnd/1122314116
org_0099,geistliche > Zisterzienser > Nordrhein-Westfalen > Düsselthal,Düsselthal,http://d-nb.info/gnd/7748760-6
org_0100,geistliche > Zisterzienser > Osek/Ossegg,Osek/Ossegg,http://d-nb.info/gnd/4395466-2
org_0101,geistliche > Zisterzienser > Kastilien-León > La Santa Espina,La Santa Espina,
org_0102,geistliche > Säkularklerus > Passau - Bistum,Passau - Bistum,
org_0103,geistliche > Benediktiner > Cassinenser Kongregation > Catania - S. Nicoló dell' Arena,Catania - S. Nicoló dell' Arena,
org_0104,weltliche > Bückeburg - Geheimer Rat,Bückeburg - Geheimer Rat,
org_0105,weltliche > Paris - Hof,Paris - Hof,
org_0106,geistliche > Benediktiner > Isle de Lérins - St.-Honorat,Isle de Lérins - St.-Honorat,
org_0107,geistliche > Benediktiner > Solignac,Solignac,http://d-nb.info/gnd/1099409-9
org_0108,geistliche > Säkularklerus > Tours - St.-Martin,Tours - St.-Martin,
org_0109,geistliche > Benediktiner > Helvetische Kongregation > Muri,Muri,http://d-nb.info/gnd/809504-8
org_0110,weltliche > Wien - Universität,Wien - Universität,
org_0111,geistliche > Kartäuser > Astheim,Astheim,http://d-nb.info/gnd/4240698-5
org_0112,geistliche > Zisterzienser > Cîteaux,Cîteaux,http://d-nb.info/gnd/4126338-8
org_0113,geistliche > Säkularklerus > Bourges - Erzbistum,Bourges - Erzbistum,
org_0114,geistliche > Säkularklerus > Freising - Bistum,Freising - Bistum,
org_0115,geistliche > Kartäuser > Ardagger,Ardagger,http://d-nb.info/gnd/4218683-3
org_0116,geistliche > Benediktiner > Österreichische Kongregation > Wien - Schottenkloster,Wien - Schottenkloster,
org_0117,geistliche > Augustiner-Chorherren > Klosterneuburg,Klosterneuburg,http://d-nb.info/gnd/2078067-9
org_0118,geistliche > Kartäuser > Mauerbach,Mauerbach,http://d-nb.info/gnd/16323774-8
org_0119,geistliche > Benediktiner > Mariazell in Österreich,Mariazell in Österreich,http://d-nb.info/gnd/4800063-2
org_0120,geistliche > Augustiner-Chorherren > St. Pölten,St. Pölten,
org_0121,geistliche > Augustiner-Chorherren > Herzogenburg,Herzogenburg,http://d-nb.info/gnd/2084243-0
org_0122,geistliche > Benediktiner > Österreichische Kongregation > Altenburg,Altenburg,http://d-nb.info/gnd/5000463-3
org_0123,geistliche > Säkularklerus > Spital am Pyhrn - Kollegiatstift,Spital am Pyhrn - Kollegiatstift,
org_0124,geistliche > Benediktiner > Österreichische Kongregation > Garsten,Garsten,http://d-nb.info/gnd/4135190-3
org_0125,geistliche > Benediktiner > Österreichische Kongregation > Gleink,Gleink,http://d-nb.info/gnd/4135713-9
org_0126,geistliche > Zisterzienser > Baumgartenberg,Baumgartenberg,http://d-nb.info/gnd/7681118-9
org_0127,geistliche > Augustiner-Chorherren > Pernegg,Pernegg,http://d-nb.info/gnd/16137840-7
org_0128,geistliche > Zisterzienser > Zwettl,Zwettl,http://d-nb.info/gnd/10092270-3
org_0129,geistliche > Benediktiner > Bayerische Kongregation > Weihenstephan,Weihenstephan,http://d-nb.info/gnd/16189197-4
org_0130,geistliche > Benediktiner > Füssen - St. Mang,Füssen - St. Mang,
org_0131,geistliche > Prämonstratenser > Windberg,Windberg,http://d-nb.info/gnd/1051616-5
org_0132,geistliche > Zisterzienser > Aldersbach,Aldersbach,http://d-nb.info/gnd/1232399-8
org_0133,geistliche > Benediktiner > Bayerische Kongregation > Oberaltaich,Oberaltaich,http://d-nb.info/gnd/1029344493
org_0134,weltliche > München - Kurfürstliche Bibliothek,München - Kurfürstliche Bibliothek,
org_0135,geistliche > Augustiner-Chorherren > Beyharting,Beyharting,http://d-nb.info/gnd/4998318-0
org_0136,geistliche > Benediktiner > Bayerische Kongregation > Rott am Inn,Rott am Inn,http://d-nb.info/gnd/4278403-7
org_0137,geistliche > Benediktiner > Vornbach,Vornbach,http://d-nb.info/gnd/4314806-2
org_0138,geistliche > Benediktiner > Augsburg - St. Ulrich und Afra,Augsburg - St. Ulrich und Afra,
org_0139,geistliche > Säkularklerus > Augsburg - Domkapitel,Augsburg - Domkapitel,
org_0140,geistliche > Augustiner-Chorherren > Polling,Polling,http://d-nb.info/gnd/4273466-6
org_0141,geistliche > Benediktiner > Österreichische Kongregation > St. Lambrecht,St. Lambrecht,
org_0142,geistliche > Benediktiner > Bayerische Kongregation > Attel,Attel,http://d-nb.info/gnd/4249098-4
org_0143,geistliche > Benediktiner > Salzburgische Kongregation > Seeon,Seeon,http://d-nb.info/gnd/4329037-1
org_0144,geistliche > Benediktiner > Bayerische Kongregation > Scheyern,Scheyern,http://d-nb.info/gnd/2052902-8
org_0145,geistliche > Benediktiner > Irsee,Irsee,http://d-nb.info/gnd/4129308-3
org_0146,geistliche > Benediktiner > Metten,Metten,http://d-nb.info/gnd/1012970-4
org_0147,geistliche > Benediktiner > Österreichische Kongregation > Kremsmünster,Kremsmünster,http://d-nb.info/gnd/2046531-2
org_0148,geistliche > Zisterzienser > Clairvaux,Clairvaux,http://d-nb.info/gnd/3023813-4
org_0149,geistliche > Paulaner > Cosenza,Cosenza,http://d-nb.info/gnd/4729280-5
org_0150,geistliche > Säkularklerus > Rom - Papst,Rom - Papst,
org_0151,geistliche > Benediktiner > Bursfelder Kongregation > Sponheim,Sponheim,http://d-nb.info/gnd/4778875-6
org_0152,geistliche > Benediktiner > Belgische Klöster > Tournai - St.-Martin,Tournai - St.-Martin,
org_0153,geistliche > Benediktiner > Belgische Klöster > Dünen bei Brügge,Dünen bei Brügge,http://d-nb.info/gnd/4217606-2
org_0154,geistliche > Benediktiner > Französische Klöster > Cluny,Cluny,http://d-nb.info/gnd/5033814-6
org_0155,geistliche > Benediktiner > Englische Klöster > Durham,Durham,http://d-nb.info/gnd/7520015-6
org_0156,geistliche > Benediktiner > Französische Klöster > Anchin,Anchin,http://d-nb.info/gnd/4505523-3
org_0157,geistliche > Säkularklerus > Düsseldorf - Kollegiatstift St. Lambert,Düsseldorf - Kollegiatstift St. Lambert,
org_0158,geistliche > Benediktiner > Englische Klöster > Jarrow - St. Paul,Jarrow - St. Paul,
org_0159,geistliche > Augustiner-Chorherren > Reichersberg,Reichersberg,http://d-nb.info/gnd/2033438-2
org_0160,geistliche > Benediktiner > Castiglione a Casauria - S. Clemente,Castiglione a Casauria - S. Clemente,
org_0161,geistliche > Benediktiner > Salzburgische Kongregation > St. Veit an der Rott,St. Veit an der Rott,http://d-nb.info/gnd/16189200-0
org_0162,geistliche > Benediktiner > Bayerische Kongregation > Frauenzell,Frauenzell,http://d-nb.info/gnd/4630703-5
org_0163,geistliche > Minoriten > Wels,Wels,http://d-nb.info/gnd/7725356-5
org_0164,geistliche > Benediktiner > Böhmische Kongregation > Prag - Emmauskloster,Prag - Emmauskloster,
org_0165,geistliche > Benediktiner > Französische Klöster > St.-Maixent l'Ècole,St.-Maixent l'Ècole,http://d-nb.info/gnd/4555180-7
org_0166,geistliche > Benediktiner > Beuroner Kongregation > Neresheim,Neresheim,http://d-nb.info/gnd/2093432-4
org_0167,geistliche > Benediktiner > Bursfelder Kongregation > Brauweiler,Brauweiler,http://d-nb.info/gnd/16278665-7
org_0168,geistliche > Benediktiner > Maurinerkongregation > Clermont-Ferrand - St.-Allyre,Clermont-Ferrand - St.-Allyre,
org_0169,geistliche > Säkularklerus > Tours - Erzbistum,Tours - Erzbistum,
org_0170,geistliche > Benediktiner > Maurinerkongregation > St.-Guilhem-le-Désert,St.-Guilhem-le-Désert,http://d-nb.info/gnd/4368281-9
org_0171,geistliche > Benediktiner > Maurinerkongregation > St.-Pierre de Chaumes-en-Brie,St.-Pierre de Chaumes-en-Brie,
org_0172,geistliche > Dominikaner > Clermont-Ferrand,Clermont-Ferrand,
org_0173,geistliche > Säkularklerus > Clermont-Ferrand - Bistum,Clermont-Ferrand - Bistum,
org_0174,geistliche > Augustiner-Chorherren > St.-Marc,St.-Marc,
org_0175,geistliche > Benediktiner > Maurinerkongregation > Cormery,Cormery,http://d-nb.info/gnd/7520756-4
org_0176,geistliche > Benediktiner > Bursfelder Kongregation > Theres,Theres,http://d-nb.info/gnd/4695300-0
org_0177,geistliche > Säkularklerus > Reims - Erzbistum,Reims - Erzbistum,
org_0178,geistliche > Benediktiner > Salzburgische Kongregation > St. Paul im Lavanttal,St. Paul im Lavanttal,http://d-nb.info/gnd/1042262-6
org_0179,geistliche > Benediktiner > Helvetische Kongregation > Einsiedeln,Einsiedeln,http://d-nb.info/gnd/2089329-2
org_0180,geistliche > Benediktiner > Anhausen an der Brenz,Anhausen an der Brenz,http://d-nb.info/gnd/1079820841
org_0181,geistliche > Benediktiner > Cassinenser Kongregation > Padua - S. Maria di Praglia,Padua - S. Maria di Praglia,
org_0182,geistliche > Benediktiner > Bayerische Kongregation > Prüfening,Prüfening,http://d-nb.info/gnd/5052233-4
org_0183,geistliche > Zisterzienser > Heiligenkreuz,Heiligenkreuz,http://d-nb.info/gnd/80820-9
org_0184,geistliche > Benediktiner > Französische Klöster > Luxeuil,Luxeuil,http://d-nb.info/gnd/5559590-X
org_0185,geistliche > Benediktiner > Kongregation von St.-Vanne > St.-Urbain,St.-Urbain,
org_0186,geistliche > Säkularklerus > Châlons-sur-Marne - Bistum,Châlons-sur-Marne - Bistum,
org_0187,geistliche > Benediktiner > Französische Klöster > Laon - St.-Vincent,Laon - St.-Vincent,
org_0188,geistliche > Kartäuser > Dolein bei Olmütz,Dolein bei Olmütz,
org_0189,geistliche > Benediktiner > Cassinenser Kongregation > Subiaco - San Benedetto,Subiaco - San Benedetto,
org_0190,geistliche > Benediktiner > Französische Klöster > Weißenburg,Weißenburg,http://d-nb.info/gnd/4028148-6
org_0191,geistliche > Benediktiner > Helvetische Kongregation > Pfäfers,Pfäfers,http://d-nb.info/gnd/4219487-8
org_0192,geistliche > Benediktiner > Helvetische Kongregation > Beinwil-Mariastein,Beinwil-Mariastein,http://d-nb.info/gnd/1087569400
org_0193,geistliche > Säkularklerus > Augsburg - Bistum,Augsburg - Bistum,
org_0194,weltliche > Hamburg - Rat,Hamburg - Rat,
org_0195,geistliche > Benediktiner > Bayerische Kongregation > Regensburg - St. Jakob (Schottenkloster),Regensburg - St. Jakob (Schottenkloster),
org_0196,geistliche > Prämonstratenser > St. Andrews,St. Andrews,
org_0197,geistliche > Prämonstratenser > Dryburgh,Dryburgh,http://d-nb.info/gnd/7795588-2
org_0198,geistliche > Augustiner-Chorherren > Dürnstein,Dürnstein,http://d-nb.info/gnd/4829765-3
org_0199,geistliche > Augustiner-Chorherren > Indersdorf,Indersdorf,http://d-nb.info/gnd/16114166-3
org_0200,geistliche > Benediktiner > Cassinenser Kongregation > Messina - S. Maria di Maniace,Messina - S. Maria di Maniace,
org_0201,geistliche > Benediktiner > Französische Klöster > Le Monastier-sur-Gazeille - St.-Chaffre,Le Monastier-sur-Gazeille - St.-Chaffre,
org_0202,geistliche > Säkularklerus > Paris - Erzbistum,Paris - Erzbistum,
org_0203,geistliche > Säkularklerus > Amiens - Bistum,Amiens - Bistum,
org_0204,geistliche > Karmeliter > Straubing,Straubing,http://d-nb.info/gnd/671158-3
org_0205,geistliche > Benediktiner > Bursfelder Kongregation > Trier - St. Eucharius-St. Matthias,Trier - St. Eucharius-St. Matthias,
org_0206,geistliche > Benediktiner > Luxemburgische Klöster,Luxemburgische Klöster,
