id,name,name_part,provided_gnd
org_0207,geistliche > Cluniazenser,Cluniazenser,
org_0208,geistliche > Franziskaner,Franziskaner,
org_0209,geistliche > Benediktiner > Französische Klöster > Beaulieu-sur-Dordogne,Beaulieu-sur-Dordogne,http://d-nb.info/gnd/7556678-3
org_0210,geistliche > Säkularklerus > Montauban - Diözese,Montauban - Diözese,
org_0211,geistliche > Benediktiner > St. Georgen im Schwarzwald,St. Georgen im Schwarzwald,http://d-nb.info/gnd/1087228972
org_0212,geistliche > Benediktiner > St.-Sigismund (St.-Marx),St.-Sigismund (St.-Marx),
org_0213,geistliche > Säkularklerus > Brixen - Bistum,Brixen - Bistum,
org_0214,geistliche > Benediktiner > Oberschwäbische Kongregation > Weingarten,Weingarten,http://d-nb.info/gnd/1087485037
org_0215,geistliche > Säkularklerus > Aquileia - Patriarchat,Aquileia - Patriarchat,
org_0216,geistliche > Benediktiner > Amtenhausen auf der Baar (Benediktinerinnen),Amtenhausen auf der Baar (Benediktinerinnen),http://d-nb.info/gnd/4629766-2
org_0217,geistliche > Säkularklerus > Le Mans - Bistum,Le Mans - Bistum,
org_0218,geistliche > Trappisten > Orval,Orval,http://d-nb.info/gnd/4301290-5
org_0219,geistliche > Benediktiner > Oberschwäbische Kongregation,Oberschwäbische Kongregation,
org_0220,geistliche > Benediktiner > Helvetische Kongregation > Fischingen,Fischingen,http://d-nb.info/gnd/2123048-1
org_0221,geistliche > Benediktiner > Französische Klöster > Angers - St.-Serge et Bach,Angers - St.-Serge et Bach,
org_0222,geistliche > Benediktiner > Mainz - Jakobsberg,Mainz - Jakobsberg,
org_0223,geistliche > Augustiner-Chorherren > Baumburg,Baumburg,http://d-nb.info/gnd/4439930-3
org_0224,geistliche > Benediktiner > Münsterschwarzach,Münsterschwarzach,http://d-nb.info/gnd/64342-7
org_0225,geistliche > Benediktiner > Bayerische Kongregation > Mallersdorf,Mallersdorf,http://d-nb.info/gnd/7729061-6
org_0226,weltliche > Potsdam - Hof,Potsdam - Hof,
org_0227,geistliche > Augustiner-Chorherren > Passau - St. Nikola,Passau - St. Nikola,
org_0228,geistliche > Benediktiner > Luxemburgische Klöster > Echternach,Echternach,http://d-nb.info/gnd/5290040-X
org_0229,geistliche > Benediktiner > Französische Klöster > Corbie,Corbie,http://d-nb.info/gnd/801563-6
org_0230,geistliche > Zisterzienser > Wiener Neustadt - Neukloster,Wiener Neustadt - Neukloster,
org_0231,geistliche > Benediktiner > Belgische Klöster > Liessies,Liessies,http://d-nb.info/gnd/4346766-0
org_0232,geistliche > Benediktiner > Bursfelder Kongregation > Bamberg - Michelsberg,Bamberg - Michelsberg,
org_0233,geistliche > Benediktiner > S. Maria del Rosario (Benediktinerinnen),S. Maria del Rosario (Benediktinerinnen),
org_0234,geistliche > Benediktiner > Cassinenser Kongregation > Padua - S. Marco (Benediktinerinnen),Padua - S. Marco (Benediktinerinnen),
org_0235,geistliche > Benediktiner > Cassinenser Kongregation > Neapel - SS. Severino e Sossio,Neapel - SS. Severino e Sossio,
org_0236,geistliche > Benediktiner > Cassinenser Kongregation > Venedig - S. Giorgio Maggiore,Venedig - S. Giorgio Maggiore,
org_0237,geistliche > Benediktiner > Cassinenser Kongregation > Brixen - S. Euphemiae,Brixen - S. Euphemiae,
org_0238,geistliche > Benediktiner > Cassinenser Kongregation > Arezzo - SS. Flora e Lucilla,Arezzo - SS. Flora e Lucilla,
org_0239,geistliche > Benediktiner > Cassinenser Kongregation > Parma - S. Giovanni Evangelista,Parma - S. Giovanni Evangelista,
org_0240,geistliche > Benediktiner > Cassinenser Kongregation > Siena - S. Eugenio,Siena - S. Eugenio,
org_0241,geistliche > Benediktiner > Cassinenser Kongregation > Brescia - S. Euphemiae,Brescia - S. Euphemiae,
org_0242,geistliche > Benediktiner > Cassinenser Kongregation > Mantua - S. Benedetto Polirone,Mantua - S. Benedetto Polirone,
org_0243,geistliche > Benediktiner > Cassinenser Kongregation > Rom - S. Paolo fuori le Mura,Rom - S. Paolo fuori le Mura,
org_0244,geistliche > Benediktiner > Cassinenser Kongregation > Palermo - S. Martino delle Scale,Palermo - S. Martino delle Scale,
org_0245,geistliche > Benediktiner > Cassinenser Kongregation > Genua - S. Benigno di Capofaro,Genua - S. Benigno di Capofaro,
org_0246,geistliche > Benediktiner > Cassinenser Kongregation > Genua - S. Catharina,Genua - S. Catharina,
org_0247,geistliche > Benediktiner > Cassinenser Kongregation > Ferrara - S. Benedetto,Ferrara - S. Benedetto,
org_0248,geistliche > Benediktiner > Disibodenberg (Frauenklause),Disibodenberg (Frauenklause),http://d-nb.info/gnd/4285340-0
org_0249,geistliche > Benediktiner > Gandersheim (Benediktinerinnen),Gandersheim (Benediktinerinnen),http://d-nb.info/gnd/4391712-4
org_0250,geistliche > Benediktiner > Französische Klöster > S. Pierre de Mauzac,S. Pierre de Mauzac,http://d-nb.info/gnd/4839804-4
org_0251,geistliche > Benediktiner > Salzburgische Kongregation > Michaelbeuren,Michaelbeuren,
org_0252,geistliche > Benediktiner > Französische Klöster > Cambrai - St.-Sépulcre,Cambrai - St.-Sépulcre,
org_0253,geistliche > Augustiner-Chorherren > Paris - St.-Victor,Paris - St.-Victor,
org_0254,weltliche > Rom - Päpstlicher Hof,Rom - Päpstlicher Hof,
org_0255,geistliche > Evangelische,Evangelische,
org_0256,geistliche > Benediktiner > Bursfelder Kongregation > Bursfelde,Bursfelde,http://d-nb.info/gnd/4197562-5
org_0257,geistliche > Benediktiner > Congregación de Valladolid,Congregación de Valladolid,
org_0258,geistliche > Karmeliter,Karmeliter,
org_0259,geistliche > Benediktiner > Französische Klöster > Moissac,Moissac,http://d-nb.info/gnd/4204887-4
org_0260,geistliche > Zisterzienser > Clairmarais,Clairmarais,http://d-nb.info/gnd/7517617-8
org_0261,geistliche > Säkularklerus > Ravenna - Erzbistum,Ravenna - Erzbistum,
org_0262,geistliche > Säkularklerus > Verona - Bistum,Verona - Bistum,
org_0263,geistliche > Säkularklerus > Marienwerder/Kwidzyn - Domkapitel,Marienwerder/Kwidzyn - Domkapitel,
org_0264,geistliche > Säkularklerus > Csanád - Bistum,Csanád - Bistum,
org_0265,geistliche > Benediktiner > Ellwangen,Ellwangen,http://d-nb.info/gnd/4085563-6
org_0266,geistliche > Camaldulenser,Camaldulenser,
org_0267,geistliche > Benediktiner > Cassinenser Kongregation > Vercelli,Vercelli,http://d-nb.info/gnd/4506132-4
org_0268,geistliche > Säkularklerus > Canterbury - Erzbistum,Canterbury - Erzbistum,
org_0269,geistliche > Augustinereremiten > Nürnberg,Nürnberg,
org_0270,geistliche > Benediktiner > Maurinerkongregation > Auxerre - Saint-Germain d’Auxerre,Auxerre - Saint-Germain d’Auxerre,
org_0271,geistliche > Benediktiner > Bursfelder Kongregation > Aura,Aura,http://d-nb.info/gnd/4544971-5
org_0272,geistliche > Benediktiner > Maurinerkongregation > Dijon - St.-Bénigne,Dijon - St.-Bénigne,
org_0273,geistliche > Kartäuser > Seitz,Seitz,http://d-nb.info/gnd/4226462-5
org_0274,geistliche > Kartäuser > Trier,Trier,http://d-nb.info/gnd/16153858-7
org_0275,geistliche > Dominikaner > Engelthal (Dominikanerinnen),Engelthal (Dominikanerinnen),http://d-nb.info/gnd/4230199-3
org_0276,geistliche > Kartäuser > Prüll,Prüll,http://d-nb.info/gnd/2163431-2
org_0277,geistliche > Kartäuser > Köln,Köln,http://d-nb.info/gnd/4275651-0
org_0278,geistliche > Kartäuser,Kartäuser,
org_0279,geistliche > Kartäuser > Freiburg im Breisgau,Freiburg im Breisgau,http://d-nb.info/gnd/1031166947
org_0280,geistliche > Kartäuser > Gent,Gent,http://d-nb.info/gnd/7534460-9
org_0281,geistliche > Kartäuser > Erfurt - Salvatorberg,Erfurt - Salvatorberg,
org_0282,geistliche > Dominikaner > Mödingen (Dominikanerinnen),Mödingen (Dominikanerinnen),http://d-nb.info/gnd/4279595-3
org_0283,geistliche > Säkularklerus,Säkularklerus,
org_0284,geistliche > Benediktiner > Lobbes,Lobbes,http://d-nb.info/gnd/4314804-9
org_0285,geistliche > Benediktiner > Cassinenser Kongregation > Neapel,Neapel,
org_0286,geistliche > Säkularklerus > Basel - Bistum,Basel - Bistum,
org_0287,geistliche > Säkularklerus > Besançon - Erzbistum,Besançon - Erzbistum,
org_0288,geistliche > Säkularklerus > Halberstadt - Bistum,Halberstadt - Bistum,
org_0289,geistliche > Säkularklerus > Regensburg - Bistum,Regensburg - Bistum,
org_0290,geistliche > Benediktiner > Bursfelder Kongregation > Hirsau,Hirsau,http://d-nb.info/gnd/4129309-5
org_0291,geistliche > Benediktiner > Salzburgische Kongregation > Salzburg - Frauenkloster Nonnberg,Salzburg - Frauenkloster Nonnberg,
org_0292,geistliche > Benediktiner > Slowenische Klöster > Oberburg,Oberburg,http://d-nb.info/gnd/7580108-5
org_0293,geistliche > Benediktiner > Prüm,Prüm,http://d-nb.info/gnd/4224267-8
org_0294,geistliche > Benediktiner > Kempten,Kempten,http://d-nb.info/gnd/1085838811
org_0295,geistliche > Benediktiner > Belgische Klöster > Stablo,Stablo,http://d-nb.info/gnd/801566-1
org_0296,geistliche > Säkularklerus > Eichstätt - Bistum,Eichstätt - Bistum,
org_0297,geistliche > Benediktiner > Abterode,Abterode,
org_0298,geistliche > Säkularklerus > Konstanz - Bistum,Konstanz - Bistum,
org_0299,geistliche > Benediktiner > Heidenheim,Heidenheim,http://d-nb.info/gnd/7725657-8
org_0300,geistliche > Benediktiner > Altomünster,Altomünster,http://d-nb.info/gnd/4195736-2
org_0301,geistliche > Säkularklerus > Hamburg - Erzbistum,Hamburg - Erzbistum,
org_0302,geistliche > Säkularklerus > Münster - Bistum,Münster - Bistum,
org_0303,geistliche > Benediktiner > Hersfeld,Hersfeld,http://d-nb.info/gnd/4233595-4
org_0304,weltliche > Mainz - Geheimer Rat,Mainz - Geheimer Rat,
org_0305,geistliche > Säkularklerus > Speyer - Bistum,Speyer - Bistum,
org_0306,geistliche > Säkularklerus > Hildesheim - Bistum,Hildesheim - Bistum,
org_0307,geistliche > Benediktiner > Ettal,Ettal,http://d-nb.info/gnd/1031761-2
org_0308,geistliche > Säkularklerus > Tarragona - Erzbistum,Tarragona - Erzbistum,
org_0309,geistliche > Benediktiner > Stade - St. Marien,Stade - St. Marien,
org_0310,geistliche > Säkularklerus > Mainz - Erzbistum,Mainz - Erzbistum,
org_0311,geistliche > Benediktiner > Disiboden,Disiboden,http://d-nb.info/gnd/4285340-0
org_0312,geistliche > Benediktiner > Mainz - St. Martin,Mainz - St. Martin,
org_0313,geistliche > Benediktiner > Geisenheim - Johanniskloster,Geisenheim - Johanniskloster,
org_0314,geistliche > Benediktiner > Mainz - St. Alban,Mainz - St. Alban,
org_0315,geistliche > Benediktiner > Belgische Klöster > Bergen - St. Winnoci,Bergen - St. Winnoci,
org_0316,geistliche > Benediktiner > Bursfelder Kongregation > Afflighem,Afflighem,http://d-nb.info/gnd/1000056-2
org_0317,geistliche > Säkularklerus > Merseburg - Bistum,Merseburg - Bistum,
org_0318,geistliche > Benediktiner > Bursfelder Kongregation > Seligenstadt,Seligenstadt,http://d-nb.info/gnd/4274950-5
org_0319,geistliche > Säkularklerus > Lisieux - Bistum,Lisieux - Bistum,
org_0320,geistliche > Benediktiner > Französische Klöster > Hautvillers,Hautvillers,http://d-nb.info/gnd/7747741-8
org_0321,geistliche > Säkularklerus > Worms - Bistum,Worms - Bistum,
org_0322,geistliche > Säkularklerus > Trier - Erzbistum,Trier - Erzbistum,
org_0323,geistliche > Benediktiner > Herrieden (Hasenried),Herrieden (Hasenried),http://d-nb.info/gnd/4682580-0
org_0324,geistliche > Zisterzienser > Oberdeutsche Kongregation > Langheim,Langheim,http://d-nb.info/gnd/10186777-3
org_0325,weltliche > Heidelberg - Universität,Heidelberg - Universität,
org_0326,geistliche > Benediktiner > Lübeck - St.-Johannis-Kloster,Lübeck - St.-Johannis-Kloster,
org_0327,geistliche > Zisterzienser > Helfta - St. Marien (Zisterzienserinnen),Helfta - St. Marien (Zisterzienserinnen),
org_0328,geistliche > Benediktiner > Ilsenburg,Ilsenburg,http://d-nb.info/gnd/1704958-1
org_0329,geistliche > Benediktiner > Siegburg - St. Michael,Siegburg - St. Michael,
org_0330,geistliche > Benediktiner > Posa (Bosau) bei Zeitz,Posa (Bosau) bei Zeitz,http://d-nb.info/gnd/4604462-0
org_0331,geistliche > Benediktiner > Pegau,Pegau,http://d-nb.info/gnd/4819073-1
org_0332,weltliche > Amberg - Universität,Amberg - Universität,
org_0333,geistliche > Zisterzienser > Polnische Klöster > Oliva,Oliva,http://d-nb.info/gnd/4199178-3
org_0334,geistliche > Deutscher Orden,Deutscher Orden,
org_0335,weltliche > St. Gallen - Magistrat,St. Gallen - Magistrat,
org_0336,geistliche > Zisterzienser > Waldsassen,Waldsassen,http://d-nb.info/gnd/2173096-9
org_0337,weltliche > Stockholm - Hof,Stockholm - Hof,
org_0338,geistliche > Dominikaner > Adelhausen (Dominikanerinnen),Adelhausen (Dominikanerinnen),http://d-nb.info/gnd/16117738-4
org_0339,geistliche > Dominikaner > Zürich - Oetenbach (Dominikanerinnen),Zürich - Oetenbach (Dominikanerinnen),
org_0340,geistliche > Dominikaner > Töss (Dominikanerinnen),Töss (Dominikanerinnen),http://d-nb.info/gnd/4741874-6
org_0341,geistliche > Dominikaner > Colmar - Unterlinden (Dominikanerinnen),Colmar - Unterlinden (Dominikanerinnen),
org_0342,geistliche > Benediktiner > Kroatische Klöster > Mljet/Mèleda,Mljet/Mèleda,
org_0343,geistliche > Benediktiner > Compostela,Compostela,http://d-nb.info/gnd/5271053-1
org_0344,geistliche > Säkularklerus > Königgrätz - Diözese,Königgrätz - Diözese,
org_0345,geistliche > Benediktiner > Wien - Schwarzspanierkloster,Wien - Schwarzspanierkloster,
org_0346,geistliche > Benediktiner > Oberschwäbische Kongregation > St. Georg zu Villingen,St. Georg zu Villingen,http://d-nb.info/gnd/4384135-1
org_0347,geistliche > Benediktiner > Bayerische Kongregation > Weißenohe,Weißenohe,http://d-nb.info/gnd/4464684-7
org_0348,geistliche > Benediktiner > Salzburgische Kongregation > Ossiach,Ossiach,http://d-nb.info/gnd/6529683-7
org_0349,geistliche > Benediktiner > Französische Klöster > Ebersmunster,Ebersmunster,http://d-nb.info/gnd/4469064-2
org_0350,geistliche > Benediktiner > Iburg,Iburg,http://d-nb.info/gnd/4028023-8
org_0351,geistliche > Benediktiner > Helvetische Kongregation > Beinwil,Beinwil,http://d-nb.info/gnd/1086045009
org_0352,geistliche > Benediktiner > Schwarzach,Schwarzach,http://d-nb.info/gnd/108813548X
org_0353,geistliche > Benediktiner > Banz,Banz,http://d-nb.info/gnd/10096684-6
org_0354,geistliche > Säkularklerus > Mattsee - Kollegiatstift,Mattsee - Kollegiatstift,
org_0355,geistliche > Säkularklerus > Würzburg - Diözese,Würzburg - Diözese,
org_0356,geistliche > Säkularklerus > Bamberg - Diözese,Bamberg - Diözese,
org_0357,geistliche > Säkularklerus > Mainz - Diözese,Mainz - Diözese,
org_0358,weltliche > Burgund - Herzogtum,Burgund - Herzogtum,
org_0359,geistliche > Benediktiner > Bursfelder Kongregation,Bursfelder Kongregation,
org_0360,geistliche > Zisterzienser > Schöntal,Schöntal,http://d-nb.info/gnd/7824958-2
org_0361,geistliche > Kartäuser > St. Margarethental in Kleinbasel,St. Margarethental in Kleinbasel,http://d-nb.info/gnd/1087538467
org_0362,geistliche > Minoriten,Minoriten,
org_0363,geistliche > Augustinereremiten > Eschwege,Eschwege,
org_0364,geistliche > Säkularklerus > Gap - Bistum,Gap - Bistum,
org_0365,geistliche > Säkularklerus > Lodi - Bistum,Lodi - Bistum,
org_0366,weltliche > Köln - Universität,Köln - Universität,
org_0367,geistliche > Benediktiner > Cassinenser Kongregation > Florenz - S. Maria Novella,Florenz - S. Maria Novella,
org_0368,geistliche > Säkularklerus > Köln - Bistum,Köln - Bistum,
org_0369,geistliche > Säkularklerus > Havelberg - Bistum,Havelberg - Bistum,
org_0370,weltliche > Prag - Universität,Prag - Universität,
org_0371,geistliche > Säkularklerus > Prag - Erzbistum,Prag - Erzbistum,
org_0372,geistliche > Benediktiner > Bayerische Kongregation > Reichenbach,Reichenbach,http://d-nb.info/gnd/4271614-7
org_0373,geistliche > Säkularklerus > Genf - Bistum,Genf - Bistum,
org_0374,geistliche > Benediktiner > Maurinerkongregation > Fleury - Saint-Benoît-sur-Loire,Fleury - Saint-Benoît-sur-Loire,
org_0375,geistliche > Säkularklerus > Meißen - Bistum,Meißen - Bistum,
org_0376,geistliche > Benediktiner > Bingen - Rupertsberg (Benediktinerinnen),Bingen - Rupertsberg (Benediktinerinnen),
org_0377,geistliche > Augustiner-Chorherren > Konstanz - St. Stephan,Konstanz - St. Stephan,
org_0378,weltliche > Bologna - Universität,Bologna - Universität,
org_0379,geistliche > Säkularklerus > Rheinfelden - Kollegiatstift,Rheinfelden - Kollegiatstift,
org_0380,geistliche > Säkularklerus > Chur - Bistum,Chur - Bistum,
org_0381,geistliche > Säkularklerus > Eger - Erzbistum,Eger - Erzbistum,
org_0382,weltliche > Mailand - Hof,Mailand - Hof,
org_0383,geistliche > Säkularklerus > Brixen - Domkapitel,Brixen - Domkapitel,
org_0384,geistliche > Dominikaner,Dominikaner,
org_0385,geistliche > Säkularklerus > Köln - St. Andreas,Köln - St. Andreas,
org_0386,geistliche > Augustiner-Chorherren > Zürich - St. Martin (Zürichberg),Zürich - St. Martin (Zürichberg),
org_0387,geistliche > Säkularklerus > Metz - Bistum,Metz - Bistum,
org_0388,geistliche > Zisterzienser > Hohenfurth,Hohenfurth,http://d-nb.info/gnd/1086374797
org_0389,geistliche > Zisterzienser > Goldenkron,Goldenkron,http://d-nb.info/gnd/16211527-1
org_0390,geistliche > Benediktiner > Pannonhalma,Pannonhalma,http://d-nb.info/gnd/2134383-4
org_0391,geistliche > Säkularklerus > Wien - Passauisches Offizialat,Wien - Passauisches Offizialat,
org_0392,geistliche > Zisterzienser > Sittichenbach,Sittichenbach,http://d-nb.info/gnd/4556183-7
org_0393,geistliche > Benediktiner > Montesacro,Montesacro,http://d-nb.info/gnd/4784617-3
org_0394,geistliche > Säkularklerus > Köln - Domkapitel,Köln - Domkapitel,
org_0395,geistliche > Benediktiner > Bayerische Kongregation > Neumarkt - St. Veit,Neumarkt - St. Veit,
org_0396,geistliche > Augustiner-Chorfrauen > Genua - S. Maria delle Grazie,Genua - S. Maria delle Grazie,
org_0397,geistliche > Säkularklerus > Treviso - Bistum,Treviso - Bistum,
org_0398,geistliche > Säkularklerus > Veszprém - Bistum,Veszprém - Bistum,
org_0399,geistliche > Benediktiner > Belgische Klöster > Gembloux,Gembloux,http://d-nb.info/gnd/4389976-6
org_0400,geistliche > Benediktiner > Oberschwäbische Kongregation > Blaubeuren,Blaubeuren,http://d-nb.info/gnd/4458487-8
org_0401,geistliche > Dominikaner > Erfurt,Erfurt,http://d-nb.info/gnd/4269084-5
org_0402,geistliche > Säkularklerus > Lüttich - Bistum,Lüttich - Bistum,
org_0403,geistliche > Zisterzienser > St. Urban,St. Urban,http://d-nb.info/gnd/1086699386
org_0404,geistliche > Franziskaner > Pisa,Pisa,http://d-nb.info/gnd/7722922-8
org_0405,weltliche > Stirling - Hof,Stirling - Hof,
org_0406,geistliche > Augustiner-Chorherren > Dießen,Dießen,http://d-nb.info/gnd/2041264-2
org_0407,geistliche > Augustiner-Chorherren > Wien - St. Dorothea,Wien - St. Dorothea,
org_0408,geistliche > Kanonissen > Freckenhorst,Freckenhorst,http://d-nb.info/gnd/4311051-4
org_0409,geistliche > Säkularklerus > Caesarea - Erzbistum,Caesarea - Erzbistum,
org_0410,weltliche > Valladolid - Hof,Valladolid - Hof,
org_0411,weltliche > Madrid - Hof,Madrid - Hof,
org_0412,weltliche > Pamplona - Hof,Pamplona - Hof,
org_0413,weltliche > Genua - Hof,Genua - Hof,
org_0414,weltliche > Montferrat - Markgrafschaft,Montferrat - Markgrafschaft,
org_0415,geistliche > Säkularklerus > Toledo - Erzbistum,Toledo - Erzbistum,
org_0416,weltliche > Foix und Bigorre - Grafschaft,Foix und Bigorre - Grafschaft,
org_0417,weltliche > Florenz - Magistrat,Florenz - Magistrat,
org_0418,weltliche > Siena - Magistrat,Siena - Magistrat,
org_0419,weltliche > Innsbruck - Hof,Innsbruck - Hof,
org_0420,weltliche > Savoyen - Herzogtum,Savoyen - Herzogtum,
org_0421,weltliche > Österreich - Herzogtum,Österreich - Herzogtum,
org_0422,weltliche > Roskilde - Hof,Roskilde - Hof,
org_0423,geistliche > Dominikaner > Genua,Genua,
org_0424,geistliche > Kapuziner > Petra Rubea,Petra Rubea,
org_0425,geistliche > Kartäuser > Prag,Prag,http://d-nb.info/gnd/7731773-7
org_0426,geistliche > Benediktiner > Nürnberg - St. Egidien (Schottenkloster),Nürnberg - St. Egidien (Schottenkloster),
org_0427,geistliche > Benediktiner > Bergen bei Neuburg (Benediktinerinnen),Bergen bei Neuburg (Benediktinerinnen),http://d-nb.info/gnd/4691399-3
org_0428,weltliche > Lemberg - Kastellanei,Lemberg - Kastellanei,
org_0429,geistliche > Säkularklerus > Bamberg - Domkapitel,Bamberg - Domkapitel,
